cuid,id,province,tags,title
ck6grclom00isgh7c008ebvtp,"��地来津人员","天津市","��dljry ��dilaijinrenyuan","��地来津人员"
ck6grclue00itgh7c83b80oss,"沙坪��区","重庆市","sp��q shaping��qu","沙坪��区"
ck6grcmao00iugh7cg7fa03wx,"蚌���","安徽省","b��� bang���","蚌���"
ck6grcmhn00ivgh7c1j2v8ry7,"九��","江西省","j�� jiu��","九��"
ck6grcmo100iwgh7cf24ggiaf,"中���","宁夏回族自治区","z��� zhong���","中���"
ck6grcng100ixgh7c189q6y64,"���皇岛","河北省","���hd ���huangdao","���皇岛"
ck6grco9g00iygh7c8plf885v,"兵团第四师","新疆维吾尔自治区","btdss bingtuandisishi","兵团第四师"
ck6grcojk00izgh7ch2hf8ruj,"赣江新区","江西省","gjxq ganjiangxinqu","赣江新区"
ck6grcosk00j0gh7ceaetb0to,"���团第九师","新疆维吾尔自治区","���tdjs ���tuandijiushi","���团第九师"
ck6grcpa100j1gh7cbi35h3k7,"���阳","河南省","���y ���yang","���阳"
ck6grcpgg00j2gh7c57eocl8o,"���水县","重庆市","���sx ���shuixian","���水县"
ck6grcpni00j3gh7c8g7a0bkb,"文��","海南省","w�� wen��","文��"
ck6grcpxn00j4gh7c5pfbhmfm,"海北���","青海省","hb��� haibei���","海北���"
ck6grcq4k00j5gh7chpxnblkr,"南��","江苏省","n�� nan��","南��"
ck6grcqbf00j6gh7cdk3nchfk,"阜���","安徽省","f��� fu���","阜���"
ck6grcqq600j7gh7c8fwu8p7e,"曲��","云南省","q�� qu��","曲��"
ck6grcrtq00j8gh7c2cng1dbn,"昌���区","北京市","c���q chang���qu","昌���区"
ck6grcs0r00j9gh7ccn97hrg4,"白���","甘肃省","b��� bai���","白���"
ck6grcs8j00jagh7c60z0g04q,"兵团第���师","新疆维吾尔自治区","btd���s bingtuandi���shi","兵团第���师"
ck6grcsfg00jbgh7cfzg68mqh,"松江��","上海市","sj�� songjiang��","松江��"
ck6grcskg00jcgh7c94f1g941,"��中","山西省","��z ��zhong","��中"
ck6grcsrr00jdgh7c6xi0ezbk,"邯���","河北省","h��� han���","邯���"
ck6hagezw010w407c2de8dd2l,"阿克��地区","新疆维吾尔自治区","zg zhongguo","阿克��地区"
ck6hc3yaf0002rv7c249cgpkq,"��靖","云南省","zg zhongguo","��靖"
ck6hchddb0005rv7c0hczdott,"��春","吉林省","zg zhongguo","��春"
ck6hctroc0008rv7c4dwp2349,"大理州","云南省","zg zhongguo","大理州"
ck6hctsxl000brv7c1rpb6v0v,"红河州","云南省","zg zhongguo","红河州"
ck6hcttpa000erv7cc9ftagy5,"德宏州","云南省","zg zhongguo","德宏州"
ck6hctu8u000hrv7cepr92yas,"楚雄州","云南省","zg zhongguo","楚雄州"
ck6hctuxa000krv7caaqnhu25,"文山州","云南省","zg zhongguo","文山州"
ck6hd4nof000nrv7c49h93uc5,"���施州","湖北省","zg zhongguo","���施州"
ck6hezgzc000qrv7c0jcr9xi7,"���锦","辽宁省","zg zhongguo","���锦"
ck6hfb8qw000trv7c02sv6gfj,"广��","四川省","zg zhongguo","广��"
ck6hfcfqs000wrv7c7cddftbw,"外地来津��员","天津市","zg zhongguo","外地来津��员"
ck6hhgoid0011rv7cgmx6ggno,"宝��区","上海市","zg zhongguo","宝��区"
ck6hhtc270014rv7c60ctgi2z,"丰���区","北京市","zg zhongguo","丰���区"
ck6hjg1p2000mu77c7wnp60mj,"梅河���","吉林省","zg zhongguo","梅河���"
ck6hki9r1001ju77c54p54b52,"拉��","西藏自治区","zg zhongguo","拉��"
ck6hofb2f004ru77c9p3g7t26,"���平区","天津市","zg zhongguo","���平区"
ck6ht2i1o008ju77c4ogy1hu7,"��桥区","天津市","zg zhongguo","��桥区"
ck6ht2ul8008mu77cflalhj62,"兵团第���二师","新疆维吾尔自治区","zg zhongguo","兵团第���二师"
ck6hu3him009ju77c7mtbbhzq,"万��经开区","重庆市","zg zhongguo","万��经开区"
ck6hu40kh009mu77c1hc339uf,"���陀区","上海市","zg zhongguo","���陀区"
ck6hu58x6009pu77ccx264aj7,"兵团第六师五家��市","新疆维吾尔自治区","zg zhongguo","兵团第六师五家��市"
ck6hvj72200awu77c1p0m9n9r,"���西","黑龙江省","zg zhongguo","���西"
ck6hw8kwc00bmu77chwnt718n,"永��区","重庆市","zg zhongguo","永��区"
ck6hxcroi00cju77c2dzvhuxj,"四���市","吉林省","zg zhongguo","四���市"
ck6hy2eu000d6u77c8el8aazl,"���辰区","天津市","zg zhongguo","���辰区"
ck6hy2m0900d9u77c7yap8ggv,"���头","内蒙古自治区","zg zhongguo","���头"
ck6hyd0am00dmu77c568e4vjz,"���农架林区","湖北省","zg zhongguo","���农架林区"
ck6hydeyt00dpu77c43vc9h9o,"张家���","湖南省","zg zhongguo","张家���"
ck6hyf6gp00dvu77cg3uhe5u5,"大��","山西省","zg zhongguo","大��"
ck6hzh5nx00exu77c8csnai0y,"���定区","上海市","zg zhongguo","���定区"
ck6i2os5u00h9u77c4xub0w97,"��海","山东省","zg zhongguo","��海"
ck6i2pb3r00hcu77cf0q3233g,"福���","福建省","zg zhongguo","福���"
ck6i2q0gx00hfu77c0zl59yob,"太��","山西省","zg zhongguo","太��"
ck6i949l500n0u77c56896fc5,"七���河","黑龙江省","zg zhongguo","七���河"
ck6i96liu00n3u77c8z1dehed,"���兰察布","内蒙古自治区","zg zhongguo","���兰察布"
ck6idg6rr00peu77c5ctv0qpq,"锡林郭���盟","内蒙古自治区","zg zhongguo","锡林郭���盟"
ck6ieh7g500qbu77cgafkawqh,"长��区","上海市","zg zhongguo","长��区"
ck6igmwow00riu77c89er3tsd,"梁���区","重庆市","zg zhongguo","梁���区"
ck6igp60700rlu77c2f5ec1xm,"呼和浩��","内蒙古自治区","zg zhongguo","呼和浩��"
ck6ihdboj00s9u77c2dsibe8y,"宁河��","天津市","zg zhongguo","宁河��"
ck6ilbg8t01xku77c2yttg0se,"兵团第四���","新疆维吾尔自治区","zg zhongguo","兵团第四���"
ck6ilo2d201y0u77c3nu1c2nx,"武���区","天津市","zg zhongguo","武���区"
ck6ipj8ua01yau77cchov3d1p,"��州","江苏省","zg zhongguo","��州"
ck6iqocxe01yxu77c4npfc5ou,"��安","陕西省","zg zhongguo","��安"
ck6izhuiy0002gg7c98y0b534,"��口","辽宁省","zg zhongguo","��口"
ck6izu10p0005gg7c6zuqeg43,"河东���","天津市","zg zhongguo","河东���"
ck6izu43a0008gg7c4qm6gzuy,"津南��","天津市","zg zhongguo","津南��"
ck6j0umvc000bgg7c8yns3gbj,"���城","安徽省","zg zhongguo","���城"
ck6j3ci9i000jgg7c0q23g6nt,"张���界","湖南省","zg zhongguo","张���界"
ck6j43fz3002ugg7cbebf1txq,"宝山���","上海市","zg zhongguo","宝山���"
ck6j5wva6004egg7cd03y2quf,"���昌","甘肃省","zg zhongguo","���昌"
ck6j80771007tgg7cdhmre2tj,"大��口区","重庆市","zg zhongguo","大��口区"
ck6j81sk1007wgg7cf0vo3f9p,"兵团第��师","新疆维吾尔自治区","zg zhongguo","兵团第��师"
ck6j8r6hy008jgg7cd19g881m,"待���确地区","天津市","zg zhongguo","待���确地区"
ck6j9f84e00a3gg7c9g886kst,"���江","江西省","zg zhongguo","���江"
ck6jajn1y00b0gg7c0l8yfj7d,"松��","吉林省","zg zhongguo","松��"
ck6jd009g00d4gg7c8bxb47po,"淮���","安徽省","zg zhongguo","淮���"
ck6jd0ht900d7gg7cftv05qmv,"淄��","山东省","zg zhongguo","淄��"
ck6jd13l600dagg7c9bx9b1ao,"��家庄","河北省","zg zhongguo","��家庄"
ck6jdpzj400e3gg7chp864lge,"枣���","山东省","zg zhongguo","枣���"
ck6jfuo3f00fugg7cdy836ktz,"长��","湖南省","zg zhongguo","长��"
ck6jgxz9400grgg7c5ouj8zy8,"黑���","黑龙江省","zg zhongguo","黑���"
ck6jirnqh00i8gg7cb7yxgxpj,"兵团第��师五家渠市","新疆维吾尔自治区","zg zhongguo","兵团第��师五家渠市"
ck6jk728d01l6gg7ceauc52uz,"兵团第��二师","新疆维吾尔自治区","zg zhongguo","兵团第��二师"
ck6jlmuqg01mggg7ch2wygl9x,"呼���贝尔","内蒙古自治区","zg zhongguo","呼���贝尔"
ck6jmo51n01negg7c1et3ebqg,"��丹江","黑龙江省","zg zhongguo","��丹江"
ck6jne8eu01o1gg7c0mw03bpt,"三门��","河南省","zg zhongguo","三门��"
ck6jnfv6601o4gg7cc8di8vze,"��坝州","四川省","zg zhongguo","��坝州"
